"","Region","region_pop","region_cases_last_7_days","region_cases_last_7_days_per_100k","region_vax_rate","prev_per_100k","prev","m_test","m_v","event_size","Same vax % as county","Rapid test right before","100% vaccinated","100% vax & rapid test"
"1","Northeast",49274692,299752,608,0.650068193221786,2432,0.0243331404283562,0.214,0.717049452164044,1,2.4,0.5,1.7,0.4
"2","Northeast",49274692,299752,608,0.650068193221786,2432,0.0243331404283562,0.214,0.717049452164044,2,4.8,1,3.5,0.7
"3","Northeast",49274692,299752,608,0.650068193221786,2432,0.0243331404283562,0.214,0.717049452164044,3,7.1,1.6,5.1,1.1
"4","Northeast",49274692,299752,608,0.650068193221786,2432,0.0243331404283562,0.214,0.717049452164044,4,9.4,2.1,6.8,1.5
"5","Northeast",49274692,299752,608,0.650068193221786,2432,0.0243331404283562,0.214,0.717049452164044,5,11.6,2.6,8.4,1.9
"6","Northeast",49274692,299752,608,0.650068193221786,2432,0.0243331404283562,0.214,0.717049452164044,6,13.7,3.1,10,2.2
"7","Northeast",49274692,299752,608,0.650068193221786,2432,0.0243331404283562,0.214,0.717049452164044,7,15.8,3.6,11.6,2.6
"8","Northeast",49274692,299752,608,0.650068193221786,2432,0.0243331404283562,0.214,0.717049452164044,8,17.9,4.1,13.1,2.9
"9","Northeast",49274692,299752,608,0.650068193221786,2432,0.0243331404283562,0.214,0.717049452164044,9,19.9,4.6,14.7,3.3
"10","Northeast",49274692,299752,608,0.650068193221786,2432,0.0243331404283562,0.214,0.717049452164044,10,21.8,5.1,16.1,3.7
"11","Northeast",49274692,299752,608,0.650068193221786,2432,0.0243331404283562,0.214,0.717049452164044,11,23.7,5.6,17.6,4
"12","Northeast",49274692,299752,608,0.650068193221786,2432,0.0243331404283562,0.214,0.717049452164044,12,25.6,6.1,19,4.4
"13","Northeast",49274692,299752,608,0.650068193221786,2432,0.0243331404283562,0.214,0.717049452164044,13,27.4,6.6,20.5,4.7
"14","Northeast",49274692,299752,608,0.650068193221786,2432,0.0243331404283562,0.214,0.717049452164044,14,29.2,7,21.8,5.1
"15","Northeast",49274692,299752,608,0.650068193221786,2432,0.0243331404283562,0.214,0.717049452164044,15,30.9,7.5,23.2,5.5
"16","Northeast",49274692,299752,608,0.650068193221786,2432,0.0243331404283562,0.214,0.717049452164044,16,32.6,8,24.5,5.8
"17","Northeast",49274692,299752,608,0.650068193221786,2432,0.0243331404283562,0.214,0.717049452164044,17,34.2,8.5,25.9,6.2
"18","Northeast",49274692,299752,608,0.650068193221786,2432,0.0243331404283562,0.214,0.717049452164044,18,35.8,9,27.2,6.5
"19","Northeast",49274692,299752,608,0.650068193221786,2432,0.0243331404283562,0.214,0.717049452164044,19,37.4,9.4,28.4,6.9
"20","Northeast",49274692,299752,608,0.650068193221786,2432,0.0243331404283562,0.214,0.717049452164044,20,38.9,9.9,29.7,7.2
"21","Northeast",49274692,299752,608,0.650068193221786,2432,0.0243331404283562,0.214,0.717049452164044,21,40.4,10.4,30.9,7.6
"22","Northeast",49274692,299752,608,0.650068193221786,2432,0.0243331404283562,0.214,0.717049452164044,22,41.8,10.9,32.1,7.9
"23","Northeast",49274692,299752,608,0.650068193221786,2432,0.0243331404283562,0.214,0.717049452164044,23,43.3,11.3,33.3,8.2
"24","Northeast",49274692,299752,608,0.650068193221786,2432,0.0243331404283562,0.214,0.717049452164044,24,44.6,11.8,34.5,8.6
"25","Northeast",49274692,299752,608,0.650068193221786,2432,0.0243331404283562,0.214,0.717049452164044,25,46,12.2,35.6,8.9
"26","Northeast",49274692,299752,608,0.650068193221786,2432,0.0243331404283562,0.214,0.717049452164044,26,47.3,12.7,36.7,9.3
"27","Northeast",49274692,299752,608,0.650068193221786,2432,0.0243331404283562,0.214,0.717049452164044,27,48.6,13.1,37.8,9.6
